#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8388608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=95432, tid=97572
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DbrowserMode=headless -Dcucumber.filter.tags=@test -DcredsFilePath=src/test/resources/Credentials.properties.txt -DthreadCount=1 -Denv=dev -Dbrowser=chrome -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\lib\idea_rt.jar=54516:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket54515 @w@C:\Users\sangeetha\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\sangeetha\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 22 13:14:33 2025 India Standard Time elapsed time: 5305.353225 seconds (0d 1h 28m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000142a294a4d0):  VMThread "VM Thread"          [id=97572, stack(0x0000004261300000,0x0000004261400000) (1024K)]

Stack: [0x0000004261300000,0x0000004261400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x0000004260effb00): G1PauseRemark, mode: safepoint, requested by thread 0x00000142fc9a1e90


---------------  P R O C E S S  ---------------

Threads class SMR info:
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 149479K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 1 survivors (4096K)
 Metaspace       used 64953K, committed 66496K, reserved 1114112K
  class space    used 7406K, committed 8128K, reserved 1048576K
}
Event: 5173.928 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 97546K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 64953K, committed 66496K, reserved 1114112K
  class space    used 7406K, committed 8128K, reserved 1048576K
}
Event: 5208.320 GC heap before
{Heap before GC invocations=251 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 142602K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 2 survivors (8192K)
 Metaspace       used 64969K, committed 66496K, reserved 1114112K
  class space    used 7407K, committed 8128K, reserved 1048576K
}
Event: 5208.324 GC heap after
{Heap after GC invocations=252 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 97434K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 64969K, committed 66496K, reserved 1114112K
  class space    used 7407K, committed 8128K, reserved 1048576K
}
Event: 5242.280 GC heap before
{Heap before GC invocations=253 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 146586K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 2 survivors (8192K)
 Metaspace       used 64979K, committed 66496K, reserved 1114112K
  class space    used 7408K, committed 8128K, reserved 1048576K
}
Event: 5242.285 GC heap after
{Heap after GC invocations=254 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 97803K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 64979K, committed 66496K, reserved 1114112K
  class space    used 7408K, committed 8128K, reserved 1048576K
}
Event: 5274.351 GC heap before
{Heap before GC invocations=254 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 146955K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 2 survivors (8192K)
 Metaspace       used 64995K, committed 66496K, reserved 1114112K
  class space    used 7409K, committed 8128K, reserved 1048576K
}
Event: 5274.356 GC heap after
{Heap after GC invocations=255 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 97526K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 64995K, committed 66496K, reserved 1114112K
  class space    used 7409K, committed 8128K, reserved 1048576K
}
Event: 5294.439 GC heap before
{Heap before GC invocations=256 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 154870K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 1 survivors (4096K)
 Metaspace       used 64990K, committed 66496K, reserved 1114112K
  class space    used 7408K, committed 8128K, reserved 1048576K
}
Event: 5294.447 GC heap after
{Heap after GC invocations=257 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 99114K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 64990K, committed 66496K, reserved 1114112K
  class space    used 7408K, committed 8128K, reserved 1048576K
}
Event: 5304.871 GC heap before
{Heap before GC invocations=257 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 148266K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 2 survivors (8192K)
 Metaspace       used 65022K, committed 66560K, reserved 1114112K
  class space    used 7408K, committed 8128K, reserved 1048576K
}
Event: 5304.876 GC heap after
{Heap after GC invocations=258 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 98316K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 65022K, committed 66560K, reserved 1114112K
  class space    used 7408K, committed 8128K, reserved 1048576K
}
Event: 5305.080 GC heap before
{Heap before GC invocations=259 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 151564K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 1 survivors (4096K)
 Metaspace       used 65021K, committed 66560K, reserved 1114112K
  class space    used 7407K, committed 8128K, reserved 1048576K
}
Event: 5305.084 GC heap after
{Heap after GC invocations=260 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 98816K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 65021K, committed 66560K, reserved 1114112K
  class space    used 7407K, committed 8128K, reserved 1048576K
}
Event: 5305.254 GC heap before
{Heap before GC invocations=260 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 143872K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 2 survivors (8192K)
 Metaspace       used 65026K, committed 66560K, reserved 1114112K
  class space    used 7407K, committed 8128K, reserved 1048576K
}
Event: 5305.259 GC heap after
{Heap after GC invocations=261 (full 0):
 garbage-first heap   total reserved 8343552K, committed 172032K, used 99404K [0x0000000602c00000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 65026K, committed 66560K, reserved 1114112K
  class space    used 7407K, committed 8128K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.010 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\java.dll
Event: 0.038 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\jsvml.dll
Event: 0.157 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\zip.dll
Event: 0.160 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\instrument.dll
Event: 0.163 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\net.dll
Event: 0.165 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\nio.dll
Event: 0.168 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\zip.dll
Event: 0.177 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin\breakgen64.dll
Event: 0.185 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\extnet.dll
Event: 0.274 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\jimage.dll
Event: 1.158 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\verify.dll
Event: 6.179 Loaded shared library C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 5153.510 Thread 0x00000142fc928fb0 DEOPT PACKING pc=0x0000014290586298 sp=0x0000004260cfd5c0
Event: 5153.510 Thread 0x00000142fc928fb0 DEOPT UNPACKING pc=0x000001428f8146a2 sp=0x0000004260cfd520 mode 2
Event: 5208.207 Thread 0x00000142fc928fb0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000014290586298 relative=0x0000000000000db8
Event: 5208.207 Thread 0x00000142fc928fb0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014290586298 method=org.openqa.selenium.remote.ElementLocation.findElement(Lorg/openqa/selenium/remote/RemoteWebDriver;Lorg/openqa/selenium/SearchContext;Ljava/util/function/BiFunction;Lorg
Event: 5208.207 Thread 0x00000142fc928fb0 DEOPT PACKING pc=0x0000014290586298 sp=0x0000004260cfd5c0
Event: 5208.207 Thread 0x00000142fc928fb0 DEOPT UNPACKING pc=0x000001428f8146a2 sp=0x0000004260cfd520 mode 2
Event: 5257.853 Thread 0x00000142fc928fb0 DEOPT PACKING pc=0x0000014288fa3b62 sp=0x0000004260cfe2c0
Event: 5257.853 Thread 0x00000142fc928fb0 DEOPT UNPACKING pc=0x000001428f814e42 sp=0x0000004260cfd7e8 mode 0
Event: 5304.781 Thread 0x00000142ebb2b380 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000014290275174 relative=0x0000000000000174
Event: 5304.781 Thread 0x00000142ebb2b380 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000014290275174 method=java.lang.invoke.LambdaForm$MH/0x00000142a4425400.invoke(Ljava/lang/Object;J)Ljava/lang/Object; @ 28 c2
Event: 5304.781 Thread 0x00000142ebb2b380 DEOPT PACKING pc=0x0000014290275174 sp=0x00000042005ff3e0
Event: 5304.781 Thread 0x00000142ebb2b380 DEOPT UNPACKING pc=0x000001428f8146a2 sp=0x00000042005ff330 mode 2
Event: 5304.876 Thread 0x00000142ebb29940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001429046613c relative=0x00000000000006dc
Event: 5304.876 Thread 0x00000142ebb29940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001429046613c method=java.util.concurrent.ConcurrentSkipListMap$Iter.advance(Ljava/util/concurrent/ConcurrentSkipListMap$Node;)V @ 10 c2
Event: 5304.876 Thread 0x00000142ebb29940 DEOPT PACKING pc=0x000001429046613c sp=0x00000042001ff310
Event: 5304.876 Thread 0x00000142ebb29940 DEOPT UNPACKING pc=0x000001428f8146a2 sp=0x00000042001ff128 mode 2
Event: 5304.876 Thread 0x00000142ebb2b380 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001429039dc40 relative=0x00000000000003a0
Event: 5304.876 Thread 0x00000142ebb2b380 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001429039dc40 method=java.util.concurrent.ConcurrentSkipListMap$Iter.advance(Ljava/util/concurrent/ConcurrentSkipListMap$Node;)V @ 10 c2
Event: 5304.876 Thread 0x00000142ebb2b380 DEOPT PACKING pc=0x000001429039dc40 sp=0x00000042005fea80
Event: 5304.876 Thread 0x00000142ebb2b380 DEOPT UNPACKING pc=0x000001428f8146a2 sp=0x00000042005fea20 mode 2

Classes loaded (20 events):
Event: 5246.607 Loading class java/io/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5246.607 Loading class java/io/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5246.607 Loading class java/net/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5246.607 Loading class java/net/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5263.013 Loading class java/lang/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5263.013 Loading class java/lang/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5263.013 Loading class java/util/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5263.013 Loading class java/util/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5263.013 Loading class java/io/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5263.013 Loading class java/io/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5263.014 Loading class java/net/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5263.014 Loading class java/net/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5279.517 Loading class java/lang/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5279.517 Loading class java/lang/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5279.517 Loading class java/util/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5279.517 Loading class java/util/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5279.517 Loading class java/io/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5279.517 Loading class java/io/restAssuredJsonRootObject$RESPONSE_BODY done
Event: 5279.517 Loading class java/net/restAssuredJsonRootObject$RESPONSE_BODY
Event: 5279.517 Loading class java/net/restAssuredJsonRootObject$RESPONSE_BODY done

Classes unloaded (20 events):
Event: 4932.221 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4809000 'Script1'
Event: 4932.221 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4808800 'Script1'
Event: 4932.221 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4808000 'Script1'
Event: 4932.221 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4807800 'Script1'
Event: 5028.822 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480c000 'Script1'
Event: 5028.822 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480b800 'Script1'
Event: 5028.822 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480b000 'Script1'
Event: 5028.822 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480a800 'Script1'
Event: 5075.077 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480e000 'Script1'
Event: 5075.077 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480d800 'Script1'
Event: 5075.077 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480d000 'Script1'
Event: 5075.077 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480c800 'Script1'
Event: 5208.403 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4815800 'Script1'
Event: 5274.433 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4808000 'Script1'
Event: 5274.433 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4807800 'Script1'
Event: 5274.433 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480a000 'Script1'
Event: 5304.950 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4818000 'Script1'
Event: 5305.339 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480a800 'Script1'
Event: 5305.339 Thread 0x00000142a294a4d0 Unloading class 0x00000142a480c000 'Script1'
Event: 5305.339 Thread 0x00000142a294a4d0 Unloading class 0x00000142a4818800 'Script1'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5305.048 Thread 0x00000142ebb39fc0 Exception <a 'java/net/ConnectException'{0x000000060acf6550}: Connection refused: getsockopt> (0x000000060acf6550) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.048 Thread 0x00000142ebb3ace0 Exception <a 'java/net/ConnectException'{0x000000060c7eac28}: Connection refused: getsockopt> (0x000000060c7eac28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.079 Thread 0x00000142ebb3c090 Exception <a 'java/net/ConnectException'{0x000000060b3e7d50}: Connection refused: getsockopt> (0x000000060b3e7d50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.110 Thread 0x00000142ebb3cdb0 Exception <a 'java/net/ConnectException'{0x000000060ccfe0d0}: Connection refused: getsockopt> (0x000000060ccfe0d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.126 Thread 0x00000142ebb3cdb0 Exception <a 'java/net/ConnectException'{0x000000060ccfefa0}: Connection refused: getsockopt> (0x000000060ccfefa0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.126 Thread 0x00000142ebb3c090 Exception <a 'java/net/ConnectException'{0x000000060cd0e4a8}: Connection refused: getsockopt> (0x000000060cd0e4a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.141 Thread 0x00000142ebb3ace0 Exception <a 'java/net/ConnectException'{0x000000060cba1650}: Connection refused: getsockopt> (0x000000060cba1650) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.141 Thread 0x00000142ebb26b50 Exception <a 'java/net/ConnectException'{0x000000060cba4788}: Connection refused: getsockopt> (0x000000060cba4788) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.157 Thread 0x00000142ebb3cdb0 Exception <a 'java/net/ConnectException'{0x000000060ccffe70}: Connection refused: getsockopt> (0x000000060ccffe70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.199 Thread 0x00000142ebb3ee80 Exception <a 'java/net/ConnectException'{0x000000060bbb7338}: Connection refused: getsockopt> (0x000000060bbb7338) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.203 Thread 0x00000142ebb3cdb0 Exception <a 'java/net/ConnectException'{0x000000060cd00d40}: Connection refused: getsockopt> (0x000000060cd00d40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.219 Thread 0x00000142ebb39fc0 Exception <a 'java/net/ConnectException'{0x000000060b4ece98}: Connection refused: getsockopt> (0x000000060b4ece98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.219 Thread 0x00000142ebb3ee80 Exception <a 'java/net/ConnectException'{0x000000060bbb8208}: Connection refused: getsockopt> (0x000000060bbb8208) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.219 Thread 0x00000142ebb3c090 Exception <a 'java/net/ConnectException'{0x000000060cd0f368}: Connection refused: getsockopt> (0x000000060cd0f368) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.250 Thread 0x00000142ebb3ee80 Exception <a 'java/net/ConnectException'{0x000000060bbb90d8}: Connection refused: getsockopt> (0x000000060bbb90d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.289 Thread 0x00000142ebb3f510 Exception <a 'java/net/ConnectException'{0x000000060cc1ac38}: Connection refused: getsockopt> (0x000000060cc1ac38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.297 Thread 0x00000142ebb3cdb0 Exception <a 'java/net/ConnectException'{0x000000060cc26f88}: Connection refused: getsockopt> (0x000000060cc26f88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.297 Thread 0x00000142ebb3ee80 Exception <a 'java/net/ConnectException'{0x000000060cc23700}: Connection refused: getsockopt> (0x000000060cc23700) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.314 Thread 0x00000142ebb3ace0 Exception <a 'java/net/ConnectException'{0x000000060cec18e8}: Connection refused: getsockopt> (0x000000060cec18e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 5305.314 Thread 0x00000142ebb3f510 Exception <a 'java/net/ConnectException'{0x000000060cc1baf8}: Connection refused: getsockopt> (0x000000060cc1baf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 5278.510 Executing VM operation: Cleanup done
Event: 5285.580 Executing VM operation: Cleanup
Event: 5285.581 Executing VM operation: Cleanup done
Event: 5291.436 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 5291.436 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 5291.436 Executing VM operation: RendezvousGCThreads
Event: 5291.436 Executing VM operation: RendezvousGCThreads done
Event: 5294.438 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5294.447 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5304.871 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5304.876 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5304.949 Executing VM operation: G1PauseRemark
Event: 5304.964 Executing VM operation: G1PauseRemark done
Event: 5304.987 Executing VM operation: G1PauseCleanup
Event: 5304.987 Executing VM operation: G1PauseCleanup done
Event: 5305.080 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5305.084 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5305.254 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 5305.259 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 5305.338 Executing VM operation: G1PauseRemark

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 5304.963 Thread 0x00000142a294a4d0 flushing  nmethod 0x000001428928d210
Event: 5304.963 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014289626190
Event: 5304.963 Thread 0x00000142a294a4d0 flushing  nmethod 0x00000142896ced10
Event: 5304.963 Thread 0x00000142a294a4d0 flushing  nmethod 0x00000142896cf190
Event: 5304.963 Thread 0x00000142a294a4d0 flushing  nmethod 0x000001428971b590
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014288702510
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014288e0ca90
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014288f9b510
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x000001428982d390
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014289ab9890
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014290274e10
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014288a23c90
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014289520e90
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x00000142885a8d90
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014288bd1490
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x00000142893f8010
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x00000142896a6910
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014289706e90
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x00000142888c6090
Event: 5305.350 Thread 0x00000142a294a4d0 flushing  nmethod 0x0000014288d2da10

Events (20 events):
Event: 5305.104 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb29940
Event: 5305.108 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb2b380
Event: 5305.109 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb3b370
Event: 5305.109 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb3c720
Event: 5305.109 Thread 0x00000142ebb3b370 Thread added: 0x00000142ebb3cdb0
Event: 5305.124 Thread 0x00000142ebb2b380 Thread exited: 0x00000142ebb2b380
Event: 5305.194 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb2b380
Event: 5305.198 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb40230
Event: 5305.198 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb3d440
Event: 5305.198 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb436b0
Event: 5305.198 Thread 0x00000142ebb3d440 Thread added: 0x00000142ebb3ee80
Event: 5305.215 Thread 0x00000142ebb40230 Thread exited: 0x00000142ebb40230
Event: 5305.259 Thread 0x00000142ebb29940 Thread exited: 0x00000142ebb29940
Event: 5305.259 Thread 0x00000142ebb2b380 Thread exited: 0x00000142ebb2b380
Event: 5305.283 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb2b380
Event: 5305.288 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb29940
Event: 5305.288 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb43d40
Event: 5305.288 Thread 0x00000142fc928fb0 Thread added: 0x00000142ebb3e160
Event: 5305.288 Thread 0x00000142ebb43d40 Thread added: 0x00000142ebb3f510
Event: 5305.303 Thread 0x00000142ebb29940 Thread exited: 0x00000142ebb29940


Dynamic libraries:
0x00007ff675da0000 - 0x00007ff675db0000 	C:\Users\sangeetha\Downloads\jdk-22.0.2_windows-x64_bin\jdk-22.0.2\bin\java.exe
0x00007ffc999b0000 - 0x00007ffc99bc7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc97cb0000 - 0x00007ffc97d74000 	C:\WINDOWS\System32\KERNEL32.DLL
